
  0%|          | 0/170498071 [00:00<?, ?it/s]
 36%|███▌      | 60882944/170498071 [34:21<1:33:45, 19484.05it/s]
 36%|███▌      | 60915712/170498071 [34:21<1:16:00, 24027.02it/s]
 36%|███▌      | 60948480/170498071 [34:22<1:03:33, 28723.44it/s]
 36%|███▌      | 60981248/170498071 [34:23<54:51, 33273.75it/s]  
 36%|███▌      | 61014016/170498071 [34:24<1:00:16, 30274.38it/s]
 36%|███▌      | 61046784/170498071 [34:24<49:59, 36491.01it/s]  
 36%|███▌      | 61079552/170498071 [34:25<52:29, 34745.23it/s]
 36%|███▌      | 61112320/170498071 [34:26<51:11, 35616.87it/s]
 36%|███▌      | 61145088/170498071 [34:27<54:53, 33205.99it/s]
 36%|███▌      | 61177856/170498071 [34:29<1:05:34, 27786.73it/s]
 36%|███▌      | 61210624/170498071 [34:31<1:09:23, 26247.50it/s]
 36%|███▌      | 61243392/170498071 [34:31<56:19, 32330.83it/s]  
 36%|███▌      | 61276160/170498071 [34:32<54:54, 33152.11it/s]
 36%|███▌      | 61308928/170498071 [34:32<46:49, 38859.34it/s]
 36%|███▌      | 61341696/170498071 [34:33<45:00, 40418.59it/s]
 36%|███▌      | 61374464/170498071 [34:34<46:35, 39039.34it/s]
 36%|███▌      | 61407232/170498071 [34:35<52:21, 34724.65it/s]
 36%|███▌      | 61440000/170498071 [34:37<1:05:19, 27825.69it/s]
 36%|███▌      | 61472768/170498071 [34:38<1:01:54, 29350.86it/s]
 36%|███▌      | 61505536/170498071 [34:39<1:02:55, 28866.15it/s]
 36%|███▌      | 61538304/170498071 [34:40<1:03:02, 28809.20it/s]
 36%|███▌      | 61571072/170498071 [34:42<1:11:01, 25562.80it/s]
 36%|███▌      | 61603840/170498071 [34:43<1:16:32, 23712.26it/s]
 36%|███▌      | 61636608/170498071 [34:45<1:14:56, 24211.24it/s]
 36%|███▌      | 61669376/170498071 [34:47<1:23:43, 21662.82it/s]
 36%|███▌      | 61702144/170498071 [34:48<1:14:11, 24440.26it/s]
 36%|███▌      | 61734912/170498071 [34:49<1:13:44, 24581.23it/s]
 36%|███▌      | 61767680/170498071 [34:50<1:09:35, 26037.23it/s]
 36%|███▌      | 61800448/170498071 [34:51<1:09:46, 25962.63it/s]
 36%|███▋      | 61833216/170498071 [34:53<1:18:57, 22935.31it/s]
 36%|███▋      | 61865984/170498071 [34:55<1:25:14, 21239.30it/s]
 36%|███▋      | 61898752/170498071 [34:56<1:16:46, 23572.73it/s]
 36%|███▋      | 61931520/170498071 [34:57<1:09:58, 25856.08it/s]
 36%|███▋      | 61964288/170498071 [34:58<1:04:16, 28140.22it/s]
 36%|███▋      | 61997056/170498071 [34:59<59:26, 30425.31it/s]  
 36%|███▋      | 62029824/170498071 [35:00<57:56, 31200.11it/s]
 36%|███▋      | 62062592/170498071 [35:01<56:41, 31882.43it/s]
 36%|███▋      | 62095360/170498071 [35:02<1:04:56, 27818.07it/s]
 36%|███▋      | 62128128/170498071 [35:04<1:21:53, 22055.09it/s]
 36%|███▋      | 62160896/170498071 [35:07<1:38:04, 18409.16it/s]
 36%|███▋      | 62193664/170498071 [35:08<1:26:32, 20858.17it/s]
 36%|███▋      | 62226432/170498071 [35:08<1:08:14, 26446.07it/s]
 37%|███▋      | 62259200/170498071 [35:09<1:00:34, 29781.10it/s]
 37%|███▋      | 62291968/170498071 [35:10<51:39, 34912.35it/s]  
 37%|███▋      | 62324736/170498071 [35:10<47:31, 37933.99it/s]
 37%|███▋      | 62357504/170498071 [35:12<58:06, 31014.02it/s]
 37%|███▋      | 62390272/170498071 [35:13<53:30, 33668.37it/s]
 37%|███▋      | 62423040/170498071 [35:14<50:21, 35771.12it/s]
 37%|███▋      | 62455808/170498071 [35:15<56:54, 31646.67it/s]
 37%|███▋      | 62488576/170498071 [35:17<1:11:01, 25342.94it/s]
 37%|███▋      | 62521344/170498071 [35:19<1:18:54, 22806.71it/s]
 37%|███▋      | 62554112/170498071 [35:20<1:21:36, 22043.75it/s]
 37%|███▋      | 62586880/170498071 [35:22<1:20:12, 22423.30it/s]
 37%|███▋      | 62619648/170498071 [35:22<1:09:09, 25998.51it/s]
 37%|███▋      | 62652416/170498071 [35:23<1:06:14, 27132.23it/s]
 37%|███▋      | 62685184/170498071 [35:24<1:00:24, 29742.27it/s]
 37%|███▋      | 62717952/170498071 [35:25<55:09, 32562.96it/s]  
 37%|███▋      | 62750720/170498071 [35:26<54:47, 32774.81it/s]
 37%|███▋      | 62783488/170498071 [35:27<56:02, 32033.28it/s]
 37%|███▋      | 62816256/170498071 [35:30<1:24:23, 21266.83it/s]
 37%|███▋      | 62849024/170498071 [35:31<1:12:42, 24674.29it/s]
 37%|███▋      | 62881792/170498071 [35:31<1:03:45, 28128.34it/s]
 37%|███▋      | 62914560/170498071 [35:33<1:06:08, 27111.89it/s]
 37%|███▋      | 62947328/170498071 [35:34<1:13:24, 24416.20it/s]
 37%|███▋      | 62980096/170498071 [35:35<1:04:07, 27948.08it/s]
 37%|███▋      | 63012864/170498071 [35:36<1:03:23, 28262.91it/s]
 37%|███▋      | 63045632/170498071 [35:38<1:05:47, 27223.29it/s]
 37%|███▋      | 63078400/170498071 [35:40<1:18:07, 22915.07it/s]
 37%|███▋      | 63111168/170498071 [35:41<1:15:16, 23775.92it/s]
 37%|███▋      | 63143936/170498071 [35:44<1:36:58, 18449.37it/s]
 37%|███▋      | 63176704/170498071 [35:45<1:32:16, 19384.94it/s]
 37%|███▋      | 63209472/170498071 [35:46<1:21:06, 22045.50it/s]
 37%|███▋      | 63242240/170498071 [35:47<1:12:55, 24514.56it/s]
 37%|███▋      | 63275008/170498071 [35:49<1:18:02, 22899.87it/s]
 37%|███▋      | 63307776/170498071 [35:49<1:07:20, 26528.94it/s]
 37%|███▋      | 63340544/170498071 [35:50<58:50, 30354.38it/s]  
 37%|███▋      | 63373312/170498071 [35:51<52:29, 34009.97it/s]
 37%|███▋      | 63406080/170498071 [35:51<46:54, 38051.94it/s]
 37%|███▋      | 63438848/170498071 [35:53<50:38, 35237.43it/s]
 37%|███▋      | 63471616/170498071 [35:54<50:43, 35162.18it/s]
 37%|███▋      | 63504384/170498071 [35:54<50:41, 35182.82it/s]
 37%|███▋      | 63537152/170498071 [35:56<53:13, 33497.75it/s]
 37%|███▋      | 63569920/170498071 [35:57<1:02:22, 28574.20it/s]
 37%|███▋      | 63602688/170498071 [35:58<58:57, 30214.09it/s]  
 37%|███▋      | 63635456/170498071 [35:59<1:03:04, 28234.05it/s]
 37%|███▋      | 63668224/170498071 [36:01<1:13:41, 24161.99it/s]
 37%|███▋      | 63700992/170498071 [36:02<1:04:07, 27755.83it/s]
 37%|███▋      | 63733760/170498071 [36:03<54:59, 32356.86it/s]  
 37%|███▋      | 63766528/170498071 [36:04<1:00:42, 29305.56it/s]
 37%|███▋      | 63799296/170498071 [36:05<1:02:42, 28358.40it/s]
 37%|███▋      | 63832064/170498071 [36:06<1:03:58, 27788.62it/s]
 37%|███▋      | 63864832/170498071 [36:07<53:13, 33393.82it/s]  
 37%|███▋      | 63897600/170498071 [36:08<1:02:10, 28578.98it/s]
 37%|███▋      | 63930368/170498071 [36:10<1:10:58, 25026.91it/s]
 38%|███▊      | 63963136/170498071 [36:11<1:04:49, 27387.34it/s]
 38%|███▊      | 63995904/170498071 [36:13<1:19:40, 22280.50it/s]
 38%|███▊      | 64028672/170498071 [36:16<1:39:54, 17759.82it/s]
 38%|███▊      | 64061440/170498071 [36:19<1:52:50, 15719.72it/s]
 38%|███▊      | 64094208/170498071 [36:19<1:31:37, 19353.48it/s]
 38%|███▊      | 64126976/170498071 [36:21<1:30:14, 19646.62it/s]
 38%|███▊      | 64159744/170498071 [36:22<1:27:11, 20328.26it/s]
 38%|███▊      | 64192512/170498071 [36:24<1:28:39, 19984.51it/s]
 38%|███▊      | 64225280/170498071 [36:26<1:24:21, 20996.58it/s]
 38%|███▊      | 64258048/170498071 [36:26<1:11:28, 24776.12it/s]
 38%|███▊      | 64290816/170498071 [36:27<1:02:28, 28330.85it/s]
 38%|███▊      | 64323584/170498071 [36:29<1:18:43, 22478.69it/s]
 38%|███▊      | 64356352/170498071 [36:30<1:07:31, 26195.12it/s]
 38%|███▊      | 64389120/170498071 [36:31<1:00:32, 29213.84it/s]
 38%|███▊      | 64421888/170498071 [36:32<1:07:12, 26306.29it/s]
 38%|███▊      | 64454656/170498071 [36:33<1:02:50, 28124.27it/s]
 38%|███▊      | 64487424/170498071 [36:34<54:00, 32716.50it/s]  
 38%|███▊      | 64520192/170498071 [36:35<52:40, 33534.05it/s]
 38%|███▊      | 64552960/170498071 [36:35<46:55, 37635.15it/s]
 38%|███▊      | 64585728/170498071 [36:36<40:18, 43788.41it/s]
 38%|███▊      | 64618496/170498071 [36:36<35:37, 49528.04it/s]
 38%|███▊      | 64651264/170498071 [36:37<30:46, 57307.55it/s]
 38%|███▊      | 64684032/170498071 [36:37<33:00, 53415.40it/s]
 38%|███▊      | 64716800/170498071 [36:39<41:41, 42292.58it/s]
 38%|███▊      | 64749568/170498071 [36:40<56:08, 31394.63it/s]
 38%|███▊      | 64782336/170498071 [36:41<56:45, 31042.74it/s]
 38%|███▊      | 64815104/170498071 [36:42<57:06, 30838.57it/s]
 38%|███▊      | 64847872/170498071 [36:43<54:54, 32072.39it/s]
 38%|███▊      | 64880640/170498071 [36:46<1:25:16, 20641.13it/s]
 38%|███▊      | 64913408/170498071 [36:48<1:22:49, 21245.89it/s]
 38%|███▊      | 64946176/170498071 [36:49<1:17:51, 22593.19it/s]
 38%|███▊      | 64978944/170498071 [36:50<1:04:20, 27335.35it/s]
 38%|███▊      | 65011712/170498071 [36:51<1:02:25, 28161.38it/s]
 38%|███▊      | 65044480/170498071 [36:52<1:05:07, 26985.79it/s]
 38%|███▊      | 65077248/170498071 [36:53<1:03:36, 27620.55it/s]
 38%|███▊      | 65110016/170498071 [36:55<1:12:38, 24182.35it/s]
 38%|███▊      | 65142784/170498071 [36:56<1:12:10, 24327.52it/s]
 38%|███▊      | 65175552/170498071 [36:58<1:19:16, 22144.82it/s]
 38%|███▊      | 65208320/170498071 [36:59<1:09:54, 25104.52it/s]
 38%|███▊      | 65241088/170498071 [36:59<56:22, 31116.42it/s]  
 38%|███▊      | 65273856/170498071 [37:00<49:26, 35466.13it/s]
 38%|███▊      | 65306624/170498071 [37:00<42:07, 41620.33it/s]
 38%|███▊      | 65339392/170498071 [37:01<46:30, 37685.13it/s]
 38%|███▊      | 65372160/170498071 [37:03<51:27, 34048.36it/s]
 38%|███▊      | 65404928/170498071 [37:04<56:45, 30859.07it/s]
 38%|███▊      | 65437696/170498071 [37:05<1:03:34, 27541.53it/s]
 38%|███▊      | 65470464/170498071 [37:06<59:08, 29595.74it/s]  
 38%|███▊      | 65503232/170498071 [37:08<1:10:23, 24859.07it/s]
 38%|███▊      | 65536000/170498071 [37:10<1:11:32, 24450.29it/s]
 38%|███▊      | 65568768/170498071 [37:10<1:04:59, 26909.15it/s]
 38%|███▊      | 65601536/170498071 [37:12<1:03:03, 27723.92it/s]
 38%|███▊      | 65634304/170498071 [37:13<1:03:49, 27382.94it/s]
 39%|███▊      | 65667072/170498071 [37:14<1:04:22, 27139.71it/s]
 39%|███▊      | 65699840/170498071 [37:16<1:12:10, 24199.07it/s]
 39%|███▊      | 65732608/170498071 [37:17<1:02:49, 27790.95it/s]
 39%|███▊      | 65765376/170498071 [37:18<1:07:20, 25918.83it/s]
 39%|███▊      | 65798144/170498071 [37:20<1:12:23, 24104.34it/s]
 39%|███▊      | 65830912/170498071 [37:21<1:17:11, 22600.37it/s]
 39%|███▊      | 65863680/170498071 [37:22<1:06:22, 26270.57it/s]
 39%|███▊      | 65896448/170498071 [37:24<1:17:42, 22435.18it/s]
 39%|███▊      | 65929216/170498071 [37:25<1:06:46, 26101.29it/s]
 39%|███▊      | 65961984/170498071 [37:25<54:09, 32169.68it/s]  
 39%|███▊      | 65994752/170498071 [37:26<47:53, 36368.41it/s]
 39%|███▊      | 66027520/170498071 [37:26<40:57, 42512.17it/s]
 39%|███▊      | 66060288/170498071 [37:27<40:20, 43153.47it/s]
 39%|███▉      | 66093056/170498071 [37:28<39:32, 44004.00it/s]
 39%|███▉      | 66125824/170498071 [37:29<53:12, 32694.49it/s]
 39%|███▉      | 66158592/170498071 [37:31<1:00:12, 28885.71it/s]
 39%|███▉      | 66191360/170498071 [37:33<1:10:56, 24504.31it/s]
 39%|███▉      | 66224128/170498071 [37:34<1:16:17, 22777.73it/s]
 39%|███▉      | 66256896/170498071 [37:35<1:08:07, 25501.26it/s]
 39%|███▉      | 66289664/170498071 [37:36<1:06:57, 25936.34it/s]
 39%|███▉      | 66322432/170498071 [37:37<1:01:37, 28173.97it/s]
 39%|███▉      | 66355200/170498071 [37:38<53:57, 32171.97it/s]  
 39%|███▉      | 66387968/170498071 [37:39<47:39, 36411.32it/s]
 39%|███▉      | 66420736/170498071 [37:40<47:54, 36209.47it/s]
 39%|███▉      | 66453504/170498071 [37:40<47:31, 36493.90it/s]
 39%|███▉      | 66486272/170498071 [37:41<46:43, 37098.12it/s]
 39%|███▉      | 66519040/170498071 [37:42<47:34, 36429.63it/s]
 39%|███▉      | 66551808/170498071 [37:43<51:14, 33809.02it/s]
 39%|███▉      | 66584576/170498071 [37:45<1:08:21, 25334.99it/s]
 39%|███▉      | 66617344/170498071 [37:47<1:07:54, 25494.14it/s]
 39%|███▉      | 66650112/170498071 [37:47<59:45, 28959.51it/s]  
 39%|███▉      | 66682880/170498071 [37:48<51:09, 33819.42it/s]
 39%|███▉      | 66715648/170498071 [37:49<52:58, 32646.44it/s]
 39%|███▉      | 66748416/170498071 [37:50<49:10, 35161.02it/s]
 39%|███▉      | 66781184/170498071 [37:51<52:55, 32664.20it/s]
 39%|███▉      | 66813952/170498071 [37:52<50:12, 34420.22it/s]
 39%|███▉      | 66846720/170498071 [37:53<58:01, 29770.40it/s]
 39%|███▉      | 66879488/170498071 [37:54<52:47, 32716.76it/s]
 39%|███▉      | 66912256/170498071 [37:55<55:57, 30848.70it/s]
 39%|███▉      | 66945024/170498071 [37:56<53:48, 32077.90it/s]
 39%|███▉      | 66977792/170498071 [37:59<1:17:02, 22392.47it/s]
 39%|███▉      | 67010560/170498071 [38:01<1:29:42, 19227.87it/s]
 39%|███▉      | 67043328/170498071 [38:03<1:32:56, 18550.38it/s]
 39%|███▉      | 67076096/170498071 [38:04<1:29:18, 19300.53it/s]
 39%|███▉      | 67108864/170498071 [38:06<1:29:18, 19296.14it/s]
 39%|███▉      | 67141632/170498071 [38:07<1:19:31, 21662.93it/s]
 39%|███▉      | 67174400/170498071 [38:08<1:15:13, 22892.39it/s]
 39%|███▉      | 67207168/170498071 [38:09<1:04:41, 26614.35it/s]
 39%|███▉      | 67239936/170498071 [38:10<59:45, 28795.15it/s]  
 39%|███▉      | 67272704/170498071 [38:11<52:19, 32881.41it/s]
 39%|███▉      | 67305472/170498071 [38:12<51:19, 33510.83it/s]
 39%|███▉      | 67338240/170498071 [38:13<48:07, 35728.53it/s]
 40%|███▉      | 67371008/170498071 [38:14<49:09, 34960.36it/s]
 40%|███▉      | 67403776/170498071 [38:15<50:36, 33946.92it/s]
 40%|███▉      | 67436544/170498071 [38:17<1:06:50, 25698.25it/s]
 40%|███▉      | 67469312/170498071 [38:19<1:18:15, 21942.53it/s]
 40%|███▉      | 67502080/170498071 [38:20<1:14:23, 23077.47it/s]
 40%|███▉      | 67534848/170498071 [38:21<1:09:27, 24704.74it/s]
 40%|███▉      | 67567616/170498071 [38:22<1:13:13, 23429.60it/s]
 40%|███▉      | 67600384/170498071 [38:25<1:28:25, 19395.35it/s]
 40%|███▉      | 67633152/170498071 [38:27<1:28:44, 19317.98it/s]
 40%|███▉      | 67665920/170498071 [38:27<1:15:33, 22681.27it/s]
 40%|███▉      | 67698688/170498071 [38:29<1:14:54, 22874.25it/s]
 40%|███▉      | 67731456/170498071 [38:30<1:12:40, 23566.84it/s]
 40%|███▉      | 67764224/170498071 [38:31<1:08:54, 24845.04it/s]
 40%|███▉      | 67796992/170498071 [38:33<1:18:33, 21788.24it/s]
 40%|███▉      | 67829760/170498071 [38:34<1:12:43, 23527.30it/s]
 40%|███▉      | 67862528/170498071 [38:36<1:11:06, 24057.17it/s]
 40%|███▉      | 67895296/170498071 [38:38<1:22:24, 20748.80it/s]
 40%|███▉      | 67928064/170498071 [38:40<1:30:27, 18896.67it/s]
 40%|███▉      | 67960832/170498071 [38:41<1:20:36, 21201.90it/s]
 40%|███▉      | 67993600/170498071 [38:42<1:18:52, 21658.36it/s]
 40%|███▉      | 68026368/170498071 [38:44<1:15:26, 22635.74it/s]
 40%|███▉      | 68059136/170498071 [38:45<1:16:34, 22295.25it/s]
 40%|███▉      | 68091904/170498071 [38:48<1:35:30, 17870.54it/s]
 40%|███▉      | 68124672/170498071 [38:50<1:42:09, 16701.57it/s]
 40%|███▉      | 68157440/170498071 [38:52<1:34:05, 18126.48it/s]
 40%|███▉      | 68190208/170498071 [38:52<1:20:26, 21195.82it/s]
 40%|████      | 68222976/170498071 [38:53<1:05:58, 25834.96it/s]
 40%|████      | 68255744/170498071 [38:54<1:00:46, 28034.79it/s]
 40%|████      | 68288512/170498071 [38:56<1:18:48, 21616.04it/s]
 40%|████      | 68321280/170498071 [38:57<1:07:58, 25051.35it/s]
 40%|████      | 68354048/170498071 [39:00<1:30:30, 18809.14it/s]
 40%|████      | 68386816/170498071 [39:01<1:17:49, 21866.12it/s]
 40%|████      | 68419584/170498071 [39:02<1:17:12, 22034.04it/s]
 40%|████      | 68452352/170498071 [39:04<1:20:45, 21057.92it/s]
 40%|████      | 68485120/170498071 [39:06<1:34:44, 17944.55it/s]
 40%|████      | 68517888/170498071 [39:08<1:31:26, 18585.82it/s]
 40%|████      | 68550656/170498071 [39:09<1:18:29, 21645.04it/s]
 40%|████      | 68583424/170498071 [39:10<1:10:46, 23998.51it/s]
 40%|████      | 68616192/170498071 [39:14<1:44:53, 16187.46it/s]
 40%|████      | 68648960/170498071 [39:15<1:31:04, 18639.26it/s]
 40%|████      | 68681728/170498071 [39:17<1:35:59, 17676.61it/s]
 40%|████      | 68714496/170498071 [39:19<1:34:39, 17921.60it/s]
 40%|████      | 68747264/170498071 [39:19<1:18:17, 21659.84it/s]
 40%|████      | 68780032/170498071 [39:21<1:14:03, 22889.07it/s]
 40%|████      | 68812800/170498071 [39:22<1:15:58, 22304.78it/s]
 40%|████      | 68845568/170498071 [39:25<1:30:53, 18640.79it/s]
 40%|████      | 68878336/170498071 [39:26<1:32:31, 18305.79it/s]
 40%|████      | 68911104/170498071 [39:28<1:29:33, 18904.97it/s]
 40%|████      | 68943872/170498071 [39:29<1:21:57, 20650.98it/s]
 40%|████      | 68976640/170498071 [39:30<1:12:26, 23356.93it/s]
 40%|████      | 69009408/170498071 [39:31<1:02:07, 27227.99it/s]
 40%|████      | 69042176/170498071 [39:32<1:00:53, 27772.50it/s]
 41%|████      | 69074944/170498071 [39:33<59:11, 28559.51it/s]  
 41%|████      | 69107712/170498071 [39:34<1:00:43, 27824.07it/s]
 41%|████      | 69140480/170498071 [39:35<52:54, 31932.75it/s]  
 41%|████      | 69173248/170498071 [39:37<1:08:48, 24544.79it/s]
 41%|████      | 69206016/170498071 [39:39<1:09:08, 24413.90it/s]
 41%|████      | 69238784/170498071 [39:40<1:10:21, 23983.98it/s]
 41%|████      | 69271552/170498071 [39:41<1:10:19, 23991.30it/s]
 41%|████      | 69304320/170498071 [39:44<1:27:13, 19337.61it/s]
 41%|████      | 69337088/170498071 [39:45<1:23:55, 20088.03it/s]
 41%|████      | 69369856/170498071 [39:46<1:15:27, 22335.07it/s]
 41%|████      | 69402624/170498071 [39:47<1:05:32, 25705.18it/s]
 41%|████      | 69435392/170498071 [39:48<1:04:24, 26152.57it/s]
 41%|████      | 69468160/170498071 [39:49<54:44, 30760.69it/s]  
 41%|████      | 69500928/170498071 [39:50<50:56, 33046.44it/s]
 41%|████      | 69533696/170498071 [39:52<1:09:24, 24243.66it/s]
 41%|████      | 69566464/170498071 [39:53<1:08:23, 24596.33it/s]
 41%|████      | 69599232/170498071 [39:56<1:27:38, 19188.30it/s]
 41%|████      | 69632000/170498071 [39:58<1:32:23, 18195.98it/s]
 41%|████      | 69664768/170498071 [39:59<1:18:26, 21424.21it/s]
 41%|████      | 69697536/170498071 [40:00<1:07:56, 24729.20it/s]
 41%|████      | 69730304/170498071 [40:00<57:40, 29116.82it/s]  
 41%|████      | 69763072/170498071 [40:01<49:57, 33606.41it/s]
 41%|████      | 69795840/170498071 [40:02<46:57, 35742.25it/s]
 41%|████      | 69828608/170498071 [40:03<45:45, 36672.39it/s]
 41%|████      | 69861376/170498071 [40:03<45:34, 36807.17it/s]
 41%|████      | 69894144/170498071 [40:04<44:59, 37265.74it/s]
 41%|████      | 69926912/170498071 [40:05<41:57, 39949.95it/s]
 41%|████      | 69959680/170498071 [40:06<47:35, 35211.56it/s]
 41%|████      | 69992448/170498071 [40:07<46:34, 35967.82it/s]
 41%|████      | 70025216/170498071 [40:08<43:48, 38218.57it/s]
 41%|████      | 70057984/170498071 [40:09<45:35, 36710.58it/s]
 41%|████      | 70090752/170498071 [40:10<46:08, 36266.98it/s]
 41%|████      | 70123520/170498071 [40:11<46:33, 35926.98it/s]
 41%|████      | 70156288/170498071 [40:11<44:30, 37567.65it/s]
 41%|████      | 70189056/170498071 [40:13<55:05, 30347.37it/s]
 41%|████      | 70221824/170498071 [40:15<1:02:28, 26750.89it/s]
 41%|████      | 70254592/170498071 [40:16<1:10:35, 23665.16it/s]
 41%|████      | 70287360/170498071 [40:19<1:23:50, 19921.03it/s]
 41%|████      | 70320128/170498071 [40:20<1:20:33, 20724.08it/s]
 41%|████▏     | 70352896/170498071 [40:21<1:08:54, 24220.47it/s]
 41%|████▏     | 70385664/170498071 [40:21<57:42, 28915.43it/s]  
 41%|████▏     | 70418432/170498071 [40:22<53:50, 30977.72it/s]
 41%|████▏     | 70451200/170498071 [40:23<48:25, 34428.87it/s]
 41%|████▏     | 70483968/170498071 [40:25<1:06:11, 25182.02it/s]
 41%|████▏     | 70516736/170498071 [40:26<1:05:19, 25507.07it/s]
 41%|████▏     | 70549504/170498071 [40:28<1:16:28, 21784.02it/s]
 41%|████▏     | 70582272/170498071 [40:29<1:05:54, 25268.26it/s]
 41%|████▏     | 70615040/170498071 [40:30<55:30, 29987.56it/s]  
 41%|████▏     | 70647808/170498071 [40:31<1:00:04, 27699.91it/s]
 41%|████▏     | 70680576/170498071 [40:33<1:03:03, 26382.89it/s]
 41%|████▏     | 70713344/170498071 [40:34<1:02:38, 26548.18it/s]
 41%|████▏     | 70746112/170498071 [40:35<57:53, 28718.64it/s]  
 42%|████▏     | 70778880/170498071 [40:36<57:01, 29145.51it/s]
 42%|████▏     | 70811648/170498071 [40:37<53:58, 30782.84it/s]
 42%|████▏     | 70844416/170498071 [40:38<57:49, 28721.51it/s]
 42%|████▏     | 70877184/170498071 [40:40<1:12:00, 23060.04it/s]
 42%|████▏     | 70909952/170498071 [40:42<1:21:40, 20321.61it/s]
 42%|████▏     | 70942720/170498071 [40:44<1:17:45, 21337.11it/s]
 42%|████▏     | 70975488/170498071 [40:44<1:06:06, 25090.62it/s]
 42%|████▏     | 71008256/170498071 [40:46<1:05:14, 25414.15it/s]
 42%|████▏     | 71041024/170498071 [40:47<59:49, 27705.87it/s]  
 42%|████▏     | 71073792/170498071 [40:48<57:56, 28598.79it/s]
 42%|████▏     | 71106560/170498071 [40:50<1:12:20, 22899.71it/s]
 42%|████▏     | 71139328/170498071 [40:52<1:19:59, 20700.76it/s]
 42%|████▏     | 71172096/170498071 [40:53<1:12:43, 22762.49it/s]
 42%|████▏     | 71204864/170498071 [40:54<1:08:02, 24322.93it/s]
 42%|████▏     | 71237632/170498071 [40:54<57:02, 29002.62it/s]  
 42%|████▏     | 71270400/170498071 [40:56<1:01:53, 26723.64it/s]
 42%|████▏     | 71303168/170498071 [40:57<57:34, 28716.44it/s]  
 42%|████▏     | 71335936/170498071 [41:02<2:00:47, 13682.37it/s]
 42%|████▏     | 71368704/170498071 [41:03<1:42:20, 16143.62it/s]
 42%|████▏     | 71401472/170498071 [41:05<1:29:50, 18381.99it/s]
 42%|████▏     | 71434240/170498071 [41:05<1:14:40, 22111.07it/s]
 42%|████▏     | 71467008/170498071 [41:07<1:12:43, 22696.79it/s]
 42%|████▏     | 71499776/170498071 [41:08<1:05:01, 25373.52it/s]
 42%|████▏     | 71532544/170498071 [41:09<1:05:57, 25006.60it/s]
 42%|████▏     | 71565312/170498071 [41:10<1:00:14, 27369.14it/s]
 42%|████▏     | 71598080/170498071 [41:11<58:37, 28119.87it/s]  
 42%|████▏     | 71630848/170498071 [41:11<48:11, 34197.11it/s]
 42%|████▏     | 71663616/170498071 [41:12<46:12, 35645.98it/s]
 42%|████▏     | 71696384/170498071 [41:14<57:32, 28614.32it/s]
 42%|████▏     | 71729152/170498071 [41:15<56:41, 29036.63it/s]
 42%|████▏     | 71761920/170498071 [41:16<53:44, 30617.31it/s]
 42%|████▏     | 71794688/170498071 [41:17<56:54, 28907.73it/s]
 42%|████▏     | 71827456/170498071 [41:18<54:39, 30088.01it/s]
 42%|████▏     | 71860224/170498071 [41:19<50:01, 32862.82it/s]
 42%|████▏     | 71892992/170498071 [41:20<55:06, 29819.84it/s]
 42%|████▏     | 71925760/170498071 [41:22<1:03:34, 25838.42it/s]
 42%|████▏     | 71958528/170498071 [41:23<1:05:15, 25166.65it/s]
 42%|████▏     | 71991296/170498071 [41:26<1:21:10, 20224.17it/s]
 42%|████▏     | 72024064/170498071 [41:28<1:23:15, 19714.45it/s]
 42%|████▏     | 72056832/170498071 [41:29<1:16:03, 21573.24it/s]
 42%|████▏     | 72089600/170498071 [41:31<1:21:54, 20025.40it/s]
 42%|████▏     | 72122368/170498071 [41:31<1:09:01, 23752.91it/s]
 42%|████▏     | 72155136/170498071 [41:32<1:00:40, 27015.38it/s]
 42%|████▏     | 72187904/170498071 [41:34<1:05:03, 25184.65it/s]
 42%|████▏     | 72220672/170498071 [41:35<1:02:54, 26038.38it/s]
 42%|████▏     | 72253440/170498071 [41:36<55:42, 29396.33it/s]  
 42%|████▏     | 72286208/170498071 [41:36<48:58, 33421.61it/s]
 42%|████▏     | 72318976/170498071 [41:37<48:13, 33929.08it/s]
 42%|████▏     | 72351744/170498071 [41:38<50:00, 32707.13it/s]
 42%|████▏     | 72384512/170498071 [41:39<51:19, 31863.73it/s]
 42%|████▏     | 72417280/170498071 [41:40<49:47, 32826.48it/s]
 42%|████▏     | 72450048/170498071 [41:41<51:01, 32023.00it/s]
 43%|████▎     | 72482816/170498071 [41:42<47:51, 34128.70it/s]
 43%|████▎     | 72515584/170498071 [41:43<50:34, 32288.91it/s]
 43%|████▎     | 72548352/170498071 [41:45<59:57, 27229.53it/s]
 43%|████▎     | 72581120/170498071 [41:46<1:01:27, 26556.51it/s]
 43%|████▎     | 72613888/170498071 [41:49<1:15:06, 21720.02it/s]
 43%|████▎     | 72646656/170498071 [41:51<1:29:00, 18322.81it/s]
 43%|████▎     | 72679424/170498071 [41:52<1:16:12, 21394.24it/s]
 43%|████▎     | 72712192/170498071 [41:54<1:28:01, 18514.19it/s]
 43%|████▎     | 72744960/170498071 [41:56<1:32:57, 17525.05it/s]
 43%|████▎     | 72777728/170498071 [41:57<1:16:41, 21234.74it/s]
 43%|████▎     | 72810496/170498071 [41:58<1:09:01, 23585.42it/s]
 43%|████▎     | 72843264/170498071 [41:59<59:58, 27137.92it/s]  
 43%|████▎     | 72876032/170498071 [42:00<51:17, 31718.70it/s]
