
  0%|          | 0/170498071 [00:00<?, ?it/s]
 45%|████▍     | 76414976/170498071 [14:45<16:48, 93328.94it/s] 
 45%|████▍     | 76447744/170498071 [14:45<16:30, 94991.49it/s]
 45%|████▍     | 76480512/170498071 [14:45<17:34, 89134.84it/s]
 45%|████▍     | 76513280/170498071 [14:46<22:23, 69952.65it/s]
 45%|████▍     | 76546048/170498071 [14:46<22:21, 70044.57it/s]
 45%|████▍     | 76578816/170498071 [14:47<24:09, 64775.85it/s]
 45%|████▍     | 76611584/170498071 [14:48<25:16, 61910.70it/s]
 45%|████▍     | 76644352/170498071 [14:48<24:33, 63709.10it/s]
 45%|████▍     | 76677120/170498071 [14:48<21:40, 72152.94it/s]
 45%|████▍     | 76709888/170498071 [14:49<21:07, 73998.92it/s]
 45%|████▌     | 76742656/170498071 [14:49<19:35, 79783.75it/s]
 45%|████▌     | 76775424/170498071 [14:50<18:20, 85137.66it/s]
 45%|████▌     | 76808192/170498071 [14:50<18:11, 85823.80it/s]
 45%|████▌     | 76840960/170498071 [14:50<19:50, 78698.17it/s]
 45%|████▌     | 76873728/170498071 [14:51<22:27, 69490.68it/s]
 45%|████▌     | 76906496/170498071 [14:52<25:32, 61076.14it/s]
 45%|████▌     | 76939264/170498071 [14:52<26:43, 58360.49it/s]
 45%|████▌     | 76972032/170498071 [14:53<27:35, 56500.56it/s]
 45%|████▌     | 77004800/170498071 [14:54<28:14, 55182.14it/s]
 45%|████▌     | 77037568/170498071 [14:54<31:08, 50008.09it/s]
 45%|████▌     | 77070336/170498071 [14:55<33:34, 46378.31it/s]
 45%|████▌     | 77103104/170498071 [14:56<30:36, 50864.59it/s]
 45%|████▌     | 77135872/170498071 [14:56<26:45, 58148.54it/s]
 45%|████▌     | 77168640/170498071 [14:56<24:43, 62924.16it/s]
 45%|████▌     | 77201408/170498071 [14:57<26:10, 59401.97it/s]
 45%|████▌     | 77234176/170498071 [14:58<26:40, 58267.21it/s]
 45%|████▌     | 77266944/170498071 [14:58<25:12, 61627.19it/s]
 45%|████▌     | 77299712/170498071 [14:59<26:32, 58526.96it/s]
 45%|████▌     | 77332480/170498071 [14:59<24:36, 63114.01it/s]
 45%|████▌     | 77365248/170498071 [15:00<23:19, 66533.30it/s]
 45%|████▌     | 77398016/170498071 [15:00<20:08, 77009.07it/s]
 45%|████▌     | 77430784/170498071 [15:00<21:10, 73248.74it/s]
 45%|████▌     | 77463552/170498071 [15:01<20:09, 76932.21it/s]
 45%|████▌     | 77496320/170498071 [15:01<22:57, 67511.67it/s]
 45%|████▌     | 77529088/170498071 [15:02<25:39, 60400.70it/s]
 45%|████▌     | 77561856/170498071 [15:03<27:46, 55760.03it/s]
 46%|████▌     | 77594624/170498071 [15:03<28:17, 54723.69it/s]
 46%|████▌     | 77627392/170498071 [15:04<25:06, 61635.17it/s]
 46%|████▌     | 77660160/170498071 [15:04<23:28, 65894.77it/s]
 46%|████▌     | 77692928/170498071 [15:05<22:55, 67448.86it/s]
 46%|████▌     | 77725696/170498071 [15:05<24:19, 63569.83it/s]
 46%|████▌     | 77758464/170498071 [15:06<27:41, 55808.77it/s]
 46%|████▌     | 77791232/170498071 [15:07<29:18, 52713.62it/s]
 46%|████▌     | 77824000/170498071 [15:07<30:34, 50525.38it/s]
 46%|████▌     | 77856768/170498071 [15:08<27:13, 56710.65it/s]
 46%|████▌     | 77889536/170498071 [15:08<25:20, 60904.76it/s]
 46%|████▌     | 77922304/170498071 [15:09<24:23, 63271.09it/s]
 46%|████▌     | 77955072/170498071 [15:09<24:31, 62895.93it/s]
 46%|████▌     | 77987840/170498071 [15:10<25:59, 59318.40it/s]
 46%|████▌     | 78020608/170498071 [15:10<24:53, 61929.16it/s]
 46%|████▌     | 78053376/170498071 [15:11<25:36, 60171.29it/s]
 46%|████▌     | 78086144/170498071 [15:11<23:48, 64697.19it/s]
 46%|████▌     | 78118912/170498071 [15:12<23:05, 66662.84it/s]
 46%|████▌     | 78151680/170498071 [15:12<22:55, 67141.89it/s]
 46%|████▌     | 78184448/170498071 [15:13<24:52, 61869.54it/s]
 46%|████▌     | 78217216/170498071 [15:14<26:12, 58694.36it/s]
 46%|████▌     | 78249984/170498071 [15:14<25:21, 60610.26it/s]
 46%|████▌     | 78282752/170498071 [15:15<24:48, 61955.55it/s]
 46%|████▌     | 78315520/170498071 [15:15<23:45, 64653.25it/s]
 46%|████▌     | 78348288/170498071 [15:16<25:03, 61273.83it/s]
 46%|████▌     | 78381056/170498071 [15:16<24:33, 62526.17it/s]
 46%|████▌     | 78413824/170498071 [15:16<22:27, 68357.50it/s]
 46%|████▌     | 78446592/170498071 [15:17<22:44, 67448.29it/s]
 46%|████▌     | 78479360/170498071 [15:18<24:00, 63886.67it/s]
 46%|████▌     | 78512128/170498071 [15:19<30:27, 50337.22it/s]
 46%|████▌     | 78544896/170498071 [15:19<28:19, 54110.38it/s]
 46%|████▌     | 78577664/170498071 [15:20<28:22, 53998.94it/s]
 46%|████▌     | 78610432/170498071 [15:20<25:18, 60531.11it/s]
 46%|████▌     | 78643200/170498071 [15:20<24:30, 62482.24it/s]
 46%|████▌     | 78675968/170498071 [15:21<22:34, 67769.48it/s]
 46%|████▌     | 78708736/170498071 [15:21<20:53, 73201.95it/s]
 46%|████▌     | 78741504/170498071 [15:22<21:36, 70758.37it/s]
 46%|████▌     | 78774272/170498071 [15:22<19:23, 78827.80it/s]
 46%|████▌     | 78807040/170498071 [15:23<20:18, 75274.09it/s]
 46%|████▌     | 78839808/170498071 [15:23<18:38, 81948.13it/s]
 46%|████▋     | 78872576/170498071 [15:23<21:54, 69690.03it/s]
 46%|████▋     | 78905344/170498071 [15:24<20:41, 73757.32it/s]
 46%|████▋     | 78938112/170498071 [15:24<21:20, 71478.14it/s]
 46%|████▋     | 78970880/170498071 [15:25<21:55, 69550.81it/s]
 46%|████▋     | 79003648/170498071 [15:25<20:34, 74137.81it/s]
 46%|████▋     | 79036416/170498071 [15:26<21:22, 71314.22it/s]
 46%|████▋     | 79069184/170498071 [15:26<25:24, 59992.37it/s]
 46%|████▋     | 79101952/170498071 [15:28<34:16, 44448.57it/s]
 46%|████▋     | 79134720/170498071 [15:28<34:26, 44213.88it/s]
 46%|████▋     | 79167488/170498071 [15:29<31:03, 49011.88it/s]
 46%|████▋     | 79200256/170498071 [15:29<27:30, 55299.27it/s]
 46%|████▋     | 79233024/170498071 [15:30<23:56, 63543.14it/s]
 46%|████▋     | 79265792/170498071 [15:30<21:57, 69269.30it/s]
 47%|████▋     | 79298560/170498071 [15:30<19:59, 76055.53it/s]
 47%|████▋     | 79331328/170498071 [15:31<19:46, 76817.82it/s]
 47%|████▋     | 79364096/170498071 [15:31<17:20, 87559.55it/s]
 47%|████▋     | 79396864/170498071 [15:31<17:22, 87410.24it/s]
 47%|████▋     | 79429632/170498071 [15:32<21:25, 70833.65it/s]
 47%|████▋     | 79462400/170498071 [15:33<25:25, 59660.40it/s]
 47%|████▋     | 79495168/170498071 [15:34<27:37, 54914.13it/s]
 47%|████▋     | 79527936/170498071 [15:34<29:39, 51109.25it/s]
 47%|████▋     | 79560704/170498071 [15:35<26:39, 56858.86it/s]
 47%|████▋     | 79593472/170498071 [15:35<23:50, 63538.59it/s]
 47%|████▋     | 79626240/170498071 [15:35<21:15, 71228.11it/s]
 47%|████▋     | 79659008/170498071 [15:36<20:01, 75599.89it/s]
 47%|████▋     | 79691776/170498071 [15:36<19:10, 78906.07it/s]
 47%|████▋     | 79724544/170498071 [15:36<17:31, 86335.51it/s]
 47%|████▋     | 79757312/170498071 [15:37<16:47, 90093.91it/s]
 47%|████▋     | 79790080/170498071 [15:37<17:39, 85593.91it/s]
 47%|████▋     | 79822848/170498071 [15:38<17:33, 86052.78it/s]
 47%|████▋     | 79855616/170498071 [15:38<17:28, 86450.09it/s]
 47%|████▋     | 79888384/170498071 [15:39<20:50, 72473.85it/s]
 47%|████▋     | 79921152/170498071 [15:39<18:00, 83818.04it/s]
 47%|████▋     | 79953920/170498071 [15:39<17:46, 84902.46it/s]
 47%|████▋     | 79986688/170498071 [15:39<16:29, 91510.28it/s]
 47%|████▋     | 80019456/170498071 [15:40<16:08, 93396.91it/s]
 47%|████▋     | 80052224/170498071 [15:40<17:39, 85358.73it/s]
 47%|████▋     | 80084992/170498071 [15:41<16:19, 92301.05it/s]
 47%|████▋     | 80117760/170498071 [15:41<18:19, 82184.83it/s]
 47%|████▋     | 80150528/170498071 [15:42<19:43, 76367.70it/s]
 47%|████▋     | 80183296/170498071 [15:42<23:38, 63682.22it/s]
 47%|████▋     | 80216064/170498071 [15:43<24:37, 61085.34it/s]
 47%|████▋     | 80248832/170498071 [15:43<22:56, 65560.57it/s]
 47%|████▋     | 80281600/170498071 [15:44<22:22, 67218.12it/s]
 47%|████▋     | 80314368/170498071 [15:45<26:33, 56595.05it/s]
 47%|████▋     | 80347136/170498071 [15:45<27:45, 54124.63it/s]
 47%|████▋     | 80379904/170498071 [15:46<28:52, 52023.58it/s]
 47%|████▋     | 80412672/170498071 [15:47<28:37, 52461.72it/s]
 47%|████▋     | 80445440/170498071 [15:47<25:19, 59268.31it/s]
 47%|████▋     | 80478208/170498071 [15:47<23:42, 63265.13it/s]
 47%|████▋     | 80510976/170498071 [15:48<22:35, 66373.52it/s]
 47%|████▋     | 80543744/170498071 [15:49<26:37, 56319.02it/s]
 47%|████▋     | 80576512/170498071 [15:49<27:12, 55078.87it/s]
 47%|████▋     | 80609280/170498071 [15:50<29:19, 51080.96it/s]
 47%|████▋     | 80642048/170498071 [15:50<22:16, 67234.81it/s]
 47%|████▋     | 80674816/170498071 [15:50<20:42, 72299.06it/s]
 47%|████▋     | 80707584/170498071 [15:51<19:37, 76266.53it/s]
 47%|████▋     | 80740352/170498071 [15:51<17:09, 87155.10it/s]
 47%|████▋     | 80773120/170498071 [15:51<15:26, 96813.31it/s]
 47%|████▋     | 80805888/170498071 [15:52<14:14, 104984.08it/s]
 47%|████▋     | 80838656/170498071 [15:52<13:20, 112034.51it/s]
 47%|████▋     | 80871424/170498071 [15:52<12:44, 117221.63it/s]
 47%|████▋     | 80904192/170498071 [15:52<13:32, 110216.93it/s]
 47%|████▋     | 80936960/170498071 [15:53<14:36, 102224.17it/s]
 47%|████▋     | 80969728/170498071 [15:53<16:31, 90314.94it/s] 
 48%|████▊     | 81002496/170498071 [15:54<18:22, 81178.64it/s]
 48%|████▊     | 81035264/170498071 [15:54<17:58, 82968.23it/s]
 48%|████▊     | 81068032/170498071 [15:55<18:16, 81588.58it/s]
 48%|████▊     | 81100800/170498071 [15:55<20:29, 72727.33it/s]
 48%|████▊     | 81133568/170498071 [15:55<19:46, 75316.75it/s]
 48%|████▊     | 81166336/170498071 [15:56<19:32, 76187.44it/s]
 48%|████▊     | 81199104/170498071 [15:56<18:49, 79091.07it/s]
 48%|████▊     | 81231872/170498071 [15:57<21:09, 70302.43it/s]
 48%|████▊     | 81264640/170498071 [15:57<23:18, 63788.43it/s]
 48%|████▊     | 81297408/170498071 [15:58<24:50, 59859.29it/s]
 48%|████▊     | 81330176/170498071 [15:59<25:52, 57444.42it/s]
 48%|████▊     | 81362944/170498071 [15:59<26:36, 55847.85it/s]
 48%|████▊     | 81395712/170498071 [16:00<26:03, 56999.31it/s]
 48%|████▊     | 81428480/170498071 [16:00<26:03, 56958.15it/s]
 48%|████▊     | 81461248/170498071 [16:01<23:19, 63632.63it/s]
 48%|████▊     | 81494016/170498071 [16:01<20:25, 72616.54it/s]
 48%|████▊     | 81526784/170498071 [16:02<20:01, 74079.60it/s]
 48%|████▊     | 81559552/170498071 [16:02<19:04, 77706.11it/s]
 48%|████▊     | 81592320/170498071 [16:02<17:48, 83236.46it/s]
 48%|████▊     | 81625088/170498071 [16:03<16:31, 89661.83it/s]
 48%|████▊     | 81657856/170498071 [16:03<15:54, 93066.14it/s]
 48%|████▊     | 81690624/170498071 [16:03<15:36, 94829.67it/s]
 48%|████▊     | 81723392/170498071 [16:04<14:54, 99269.89it/s]
 48%|████▊     | 81756160/170498071 [16:04<14:33, 101592.47it/s]
 48%|████▊     | 81788928/170498071 [16:04<14:31, 101801.06it/s]
 48%|████▊     | 81821696/170498071 [16:04<14:36, 101150.87it/s]
 48%|████▊     | 81854464/170498071 [16:05<13:36, 108584.13it/s]
 48%|████▊     | 81887232/170498071 [16:05<12:53, 114504.68it/s]
 48%|████▊     | 81920000/170498071 [16:05<14:05, 104824.16it/s]
 48%|████▊     | 81952768/170498071 [16:06<13:13, 111536.39it/s]
 48%|████▊     | 81985536/170498071 [16:06<11:35, 127227.79it/s]
 48%|████▊     | 82018304/170498071 [16:06<13:10, 111965.18it/s]
 48%|████▊     | 82051072/170498071 [16:06<10:50, 135876.85it/s]
 48%|████▊     | 82083840/170498071 [16:07<10:57, 134519.52it/s]
 48%|████▊     | 82116608/170498071 [16:07<10:26, 141020.23it/s]
 48%|████▊     | 82149376/170498071 [16:07<10:41, 137685.55it/s]
 48%|████▊     | 82182144/170498071 [16:07<11:26, 128609.57it/s]
 48%|████▊     | 82214912/170498071 [16:08<12:26, 118188.15it/s]
 48%|████▊     | 82247680/170498071 [16:08<12:38, 116366.43it/s]
 48%|████▊     | 82280448/170498071 [16:08<13:53, 105897.35it/s]
 48%|████▊     | 82313216/170498071 [16:09<13:53, 105750.92it/s]
 48%|████▊     | 82345984/170498071 [16:09<14:45, 99497.09it/s] 
 48%|████▊     | 82378752/170498071 [16:09<15:40, 93669.90it/s]
 48%|████▊     | 82411520/170498071 [16:10<22:43, 64581.27it/s]
 48%|████▊     | 82444288/170498071 [16:11<24:18, 60371.87it/s]
 48%|████▊     | 82477056/170498071 [16:11<24:32, 59765.62it/s]
 48%|████▊     | 82509824/170498071 [16:12<25:27, 57616.56it/s]
 48%|████▊     | 82542592/170498071 [16:13<28:27, 51508.25it/s]
 48%|████▊     | 82575360/170498071 [16:14<32:58, 44440.36it/s]
 48%|████▊     | 82608128/170498071 [16:15<34:48, 42079.32it/s]
 48%|████▊     | 82640896/170498071 [16:15<32:43, 44737.26it/s]
 48%|████▊     | 82673664/170498071 [16:16<29:34, 49488.95it/s]
 49%|████▊     | 82706432/170498071 [16:16<25:42, 56907.00it/s]
 49%|████▊     | 82739200/170498071 [16:17<23:00, 63572.05it/s]
 49%|████▊     | 82771968/170498071 [16:17<21:42, 67344.41it/s]
 49%|████▊     | 82804736/170498071 [16:17<19:37, 74483.99it/s]
 49%|████▊     | 82837504/170498071 [16:18<18:44, 77953.78it/s]
 49%|████▊     | 82870272/170498071 [16:18<18:07, 80569.97it/s]
 49%|████▊     | 82903040/170498071 [16:18<17:11, 84906.75it/s]
 49%|████▊     | 82935808/170498071 [16:19<15:53, 91854.51it/s]
 49%|████▊     | 82968576/170498071 [16:19<16:44, 87138.53it/s]
 49%|████▊     | 83001344/170498071 [16:20<17:46, 82008.47it/s]
 49%|████▊     | 83034112/170498071 [16:20<20:48, 70049.52it/s]
 49%|████▊     | 83066880/170498071 [16:21<22:53, 63634.49it/s]
 49%|████▊     | 83099648/170498071 [16:22<26:35, 54772.41it/s]
 49%|████▉     | 83132416/170498071 [16:22<28:37, 50862.29it/s]
 49%|████▉     | 83165184/170498071 [16:23<26:41, 54519.84it/s]
 49%|████▉     | 83197952/170498071 [16:24<31:00, 46930.27it/s]
 49%|████▉     | 83230720/170498071 [16:24<30:00, 48474.32it/s]
 49%|████▉     | 83263488/170498071 [16:25<26:43, 54408.41it/s]
 49%|████▉     | 83296256/170498071 [16:25<26:49, 54195.55it/s]
 49%|████▉     | 83329024/170498071 [16:26<28:14, 51448.29it/s]
 49%|████▉     | 83361792/170498071 [16:27<29:44, 48840.54it/s]
 49%|████▉     | 83394560/170498071 [16:28<30:47, 47139.85it/s]
 49%|████▉     | 83427328/170498071 [16:28<31:31, 46038.52it/s]
 49%|████▉     | 83460096/170498071 [16:29<33:08, 43781.60it/s]
 49%|████▉     | 83492864/170498071 [16:30<34:17, 42280.92it/s]
 49%|████▉     | 83525632/170498071 [16:31<31:52, 45465.05it/s]
 49%|████▉     | 83558400/170498071 [16:31<32:22, 44746.93it/s]
 49%|████▉     | 83591168/170498071 [16:32<32:37, 44389.84it/s]
 49%|████▉     | 83623936/170498071 [16:33<31:39, 45727.24it/s]
 49%|████▉     | 83656704/170498071 [16:34<32:41, 44272.23it/s]
 49%|████▉     | 83689472/170498071 [16:35<34:28, 41961.87it/s]
 49%|████▉     | 83722240/170498071 [16:35<32:30, 44493.35it/s]
 49%|████▉     | 83755008/170498071 [16:36<28:44, 50306.17it/s]
 49%|████▉     | 83787776/170498071 [16:36<24:56, 57923.65it/s]
 49%|████▉     | 83820544/170498071 [16:36<20:55, 69062.56it/s]
 49%|████▉     | 83853312/170498071 [16:37<19:30, 74036.51it/s]
 49%|████▉     | 83886080/170498071 [16:37<18:55, 76262.93it/s]
 49%|████▉     | 83918848/170498071 [16:38<21:15, 67896.83it/s]
 49%|████▉     | 83951616/170498071 [16:39<28:07, 51294.17it/s]
 49%|████▉     | 83984384/170498071 [16:40<39:40, 36348.36it/s]
 49%|████▉     | 84017152/170498071 [16:41<41:32, 34699.30it/s]
 49%|████▉     | 84049920/170498071 [16:42<35:42, 40344.19it/s]
 49%|████▉     | 84082688/170498071 [16:42<32:08, 44798.82it/s]
 49%|████▉     | 84115456/170498071 [16:43<28:34, 50394.38it/s]
 49%|████▉     | 84148224/170498071 [16:43<24:22, 59041.60it/s]
 49%|████▉     | 84180992/170498071 [16:44<25:07, 57264.33it/s]
 49%|████▉     | 84213760/170498071 [16:45<33:19, 43155.45it/s]
 49%|████▉     | 84246528/170498071 [16:46<39:52, 36045.66it/s]
 49%|████▉     | 84279296/170498071 [16:47<41:11, 34883.29it/s]
 49%|████▉     | 84312064/170498071 [16:48<45:53, 31297.45it/s]
 49%|████▉     | 84344832/170498071 [16:50<47:04, 30506.99it/s]
 49%|████▉     | 84377600/170498071 [16:51<51:41, 27767.15it/s]
 50%|████▉     | 84410368/170498071 [16:52<52:42, 27224.14it/s]
 50%|████▉     | 84443136/170498071 [16:53<46:43, 30693.59it/s]
 50%|████▉     | 84475904/170498071 [16:54<43:56, 32632.58it/s]
 50%|████▉     | 84508672/170498071 [16:55<40:37, 35281.20it/s]
 50%|████▉     | 84541440/170498071 [16:55<37:10, 38543.59it/s]
 50%|████▉     | 84574208/170498071 [16:56<35:21, 40510.57it/s]
 50%|████▉     | 84606976/170498071 [16:57<32:23, 44199.16it/s]
 50%|████▉     | 84639744/170498071 [16:57<31:56, 44799.96it/s]
 50%|████▉     | 84672512/170498071 [16:58<30:33, 46810.70it/s]
 50%|████▉     | 84705280/170498071 [16:58<28:46, 49686.86it/s]
 50%|████▉     | 84738048/170498071 [16:59<26:40, 53584.70it/s]
 50%|████▉     | 84770816/170498071 [16:59<25:13, 56626.28it/s]
 50%|████▉     | 84803584/170498071 [17:00<23:09, 61692.99it/s]
 50%|████▉     | 84836352/170498071 [17:00<22:44, 62777.66it/s]
 50%|████▉     | 84869120/170498071 [17:01<24:05, 59237.93it/s]
 50%|████▉     | 84901888/170498071 [17:01<23:25, 60884.38it/s]
 50%|████▉     | 84934656/170498071 [17:02<27:16, 52285.04it/s]
 50%|████▉     | 84967424/170498071 [17:03<26:44, 53311.19it/s]
 50%|████▉     | 85000192/170498071 [17:04<30:52, 46160.52it/s]
 50%|████▉     | 85032960/170498071 [17:05<31:15, 45577.50it/s]
 50%|████▉     | 85065728/170498071 [17:05<27:52, 51085.92it/s]
 50%|████▉     | 85098496/170498071 [17:05<25:01, 56866.91it/s]
 50%|████▉     | 85131264/170498071 [17:06<26:20, 54027.43it/s]
 50%|████▉     | 85164032/170498071 [17:07<28:47, 49409.38it/s]
 50%|████▉     | 85196800/170498071 [17:08<34:37, 41056.85it/s]
 50%|████▉     | 85229568/170498071 [17:09<41:33, 34202.80it/s]
 50%|█████     | 85262336/170498071 [17:11<46:59, 30226.51it/s]
 50%|█████     | 85295104/170498071 [17:12<50:22, 28193.90it/s]
 50%|█████     | 85327872/170498071 [17:13<47:18, 30008.36it/s]
 50%|█████     | 85360640/170498071 [17:14<47:46, 29700.39it/s]
 50%|█████     | 85393408/170498071 [17:15<46:41, 30381.45it/s]
 50%|█████     | 85426176/170498071 [17:16<40:00, 35446.52it/s]
 50%|█████     | 85458944/170498071 [17:16<35:52, 39500.86it/s]
 50%|█████     | 85491712/170498071 [17:17<30:18, 46757.06it/s]
 50%|█████     | 85524480/170498071 [17:17<27:28, 51558.38it/s]
 50%|█████     | 85557248/170498071 [17:18<23:19, 60715.21it/s]
 50%|█████     | 85590016/170498071 [17:18<22:19, 63364.26it/s]
 50%|█████     | 85622784/170498071 [17:19<22:07, 63925.92it/s]
 50%|█████     | 85655552/170498071 [17:19<23:36, 59914.48it/s]
 50%|█████     | 85688320/170498071 [17:20<25:10, 56146.00it/s]
 50%|█████     | 85721088/170498071 [17:20<25:05, 56308.30it/s]
 50%|█████     | 85753856/170498071 [17:21<24:01, 58782.44it/s]
 50%|█████     | 85786624/170498071 [17:22<25:35, 55159.06it/s]
 50%|█████     | 85819392/170498071 [17:22<23:42, 59537.71it/s]
 50%|█████     | 85852160/170498071 [17:23<23:44, 59415.87it/s]
 50%|█████     | 85884928/170498071 [17:23<23:41, 59518.14it/s]
 50%|█████     | 85917696/170498071 [17:24<29:40, 47502.56it/s]
 50%|█████     | 85950464/170498071 [17:25<27:46, 50731.95it/s]
 50%|█████     | 85983232/170498071 [17:25<25:53, 54401.13it/s]
 50%|█████     | 86016000/170498071 [17:26<27:02, 52053.04it/s]
 50%|█████     | 86048768/170498071 [17:27<29:43, 47342.09it/s]
 50%|█████     | 86081536/170498071 [17:27<29:52, 47098.63it/s]
 51%|█████     | 86114304/170498071 [17:28<27:20, 51422.97it/s]
 51%|█████     | 86147072/170498071 [17:28<23:58, 58654.50it/s]
 51%|█████     | 86179840/170498071 [17:29<20:01, 70193.28it/s]
 51%|█████     | 86212608/170498071 [17:29<19:54, 70585.61it/s]
 51%|█████     | 86245376/170498071 [17:29<18:13, 77082.73it/s]
 51%|█████     | 86278144/170498071 [17:30<19:10, 73222.54it/s]
 51%|█████     | 86310912/170498071 [17:30<18:12, 77024.43it/s]
 51%|█████     | 86343680/170498071 [17:31<17:33, 79907.70it/s]
 51%|█████     | 86376448/170498071 [17:31<17:40, 79310.87it/s]
 51%|█████     | 86409216/170498071 [17:32<21:00, 66713.99it/s]
 51%|█████     | 86441984/170498071 [17:32<24:53, 56293.46it/s]
 51%|█████     | 86474752/170498071 [17:33<23:52, 58657.26it/s]
 51%|█████     | 86507520/170498071 [17:34<24:14, 57732.91it/s]
 51%|█████     | 86540288/170498071 [17:35<29:47, 46978.28it/s]
 51%|█████     | 86573056/170498071 [17:35<32:07, 43540.35it/s]
 51%|█████     | 86605824/170498071 [17:36<30:33, 45761.55it/s]
 51%|█████     | 86638592/170498071 [17:37<29:21, 47601.24it/s]
 51%|█████     | 86671360/170498071 [17:37<26:50, 52058.58it/s]
 51%|█████     | 86704128/170498071 [17:38<25:10, 55464.40it/s]
 51%|█████     | 86736896/170498071 [17:38<23:58, 58238.01it/s]
 51%|█████     | 86769664/170498071 [17:39<21:37, 64516.24it/s]
 51%|█████     | 86802432/170498071 [17:39<20:34, 67798.34it/s]
 51%|█████     | 86835200/170498071 [17:39<20:11, 69046.14it/s]
 51%|█████     | 86867968/170498071 [17:40<22:38, 61572.27it/s]
 51%|█████     | 86900736/170498071 [17:41<21:42, 64198.25it/s]
 51%|█████     | 86933504/170498071 [17:41<19:57, 69774.89it/s]
 51%|█████     | 86966272/170498071 [17:42<21:56, 63433.03it/s]
 51%|█████     | 86999040/170498071 [17:42<20:40, 67316.61it/s]
 51%|█████     | 87031808/170498071 [17:42<20:18, 68514.50it/s]
 51%|█████     | 87064576/170498071 [17:43<21:43, 63999.45it/s]
 51%|█████     | 87097344/170498071 [17:44<21:32, 64521.58it/s]
 51%|█████     | 87130112/170498071 [17:44<20:23, 68142.83it/s]
 51%|█████     | 87162880/170498071 [17:45<21:43, 63955.99it/s]
 51%|█████     | 87195648/170498071 [17:45<22:22, 62071.60it/s]
 51%|█████     | 87228416/170498071 [17:46<22:50, 60741.02it/s]
 51%|█████     | 87261184/170498071 [17:46<22:21, 62055.22it/s]
 51%|█████     | 87293952/170498071 [17:47<20:24, 67965.92it/s]
 51%|█████     | 87326720/170498071 [17:47<20:39, 67090.92it/s]
 51%|█████     | 87359488/170498071 [17:47<18:11, 76178.86it/s]
 51%|█████▏    | 87392256/170498071 [17:48<18:30, 74851.07it/s]
 51%|█████▏    | 87425024/170498071 [17:48<17:42, 78176.26it/s]
 51%|█████▏    | 87457792/170498071 [17:49<17:41, 78219.37it/s]
 51%|█████▏    | 87490560/170498071 [17:49<15:01, 92082.04it/s]
 51%|█████▏    | 87523328/170498071 [17:49<18:25, 75084.76it/s]
 51%|█████▏    | 87556096/170498071 [17:50<17:40, 78191.04it/s]
 51%|█████▏    | 87588864/170498071 [17:50<19:15, 71777.32it/s]
 51%|█████▏    | 87621632/170498071 [17:51<19:11, 71952.03it/s]
 51%|█████▏    | 87654400/170498071 [17:51<17:11, 80313.49it/s]
 51%|█████▏    | 87687168/170498071 [17:51<16:10, 85285.17it/s]
 51%|█████▏    | 87719936/170498071 [17:52<17:12, 80209.86it/s]
 51%|█████▏    | 87752704/170498071 [17:52<17:12, 80142.12it/s]
 51%|█████▏    | 87785472/170498071 [17:53<15:48, 87199.94it/s]
 52%|█████▏    | 87818240/170498071 [17:53<17:22, 79307.38it/s]
 52%|█████▏    | 87851008/170498071 [17:54<20:02, 68724.34it/s]
 52%|█████▏    | 87883776/170498071 [17:54<21:55, 62796.25it/s]
 52%|█████▏    | 87916544/170498071 [17:55<21:26, 64169.40it/s]
 52%|█████▏    | 87949312/170498071 [17:55<21:29, 64028.68it/s]
 52%|█████▏    | 87982080/170498071 [17:56<20:16, 67848.23it/s]
 52%|█████▏    | 88014848/170498071 [17:56<20:27, 67193.68it/s]
 52%|█████▏    | 88047616/170498071 [17:57<19:03, 72130.35it/s]
 52%|█████▏    | 88080384/170498071 [17:57<21:09, 64918.52it/s]
 52%|█████▏    | 88113152/170498071 [17:58<21:05, 65093.20it/s]
 52%|█████▏    | 88145920/170498071 [17:58<22:08, 61976.34it/s]
 52%|█████▏    | 88178688/170498071 [17:59<20:12, 67871.32it/s]
 52%|█████▏    | 88211456/170498071 [17:59<18:50, 72775.90it/s]
 52%|█████▏    | 88244224/170498071 [17:59<16:19, 83952.78it/s]
 52%|█████▏    | 88276992/170498071 [18:00<16:35, 82582.31it/s]
 52%|█████▏    | 88309760/170498071 [18:00<15:25, 88842.71it/s]
 52%|█████▏    | 88342528/170498071 [18:00<15:31, 88205.88it/s]
 52%|█████▏    | 88375296/170498071 [18:01<19:10, 71395.96it/s]
 52%|█████▏    | 88408064/170498071 [18:02<22:53, 59784.92it/s]
 52%|█████▏    | 88440832/170498071 [18:02<22:16, 61379.29it/s]
 52%|█████▏    | 88473600/170498071 [18:03<21:51, 62545.59it/s]
 52%|█████▏    | 88506368/170498071 [18:03<20:48, 65670.78it/s]
 52%|█████▏    | 88539136/170498071 [18:04<22:53, 59691.44it/s]
 52%|█████▏    | 88571904/170498071 [18:05<22:49, 59818.73it/s]
 52%|█████▏    | 88604672/170498071 [18:05<21:41, 62932.49it/s]
 52%|█████▏    | 88637440/170498071 [18:05<19:52, 68662.71it/s]
 52%|█████▏    | 88670208/170498071 [18:06<18:36, 73290.90it/s]
 52%|█████▏    | 88702976/170498071 [18:06<17:41, 77051.42it/s]
 52%|█████▏    | 88735744/170498071 [18:07<17:33, 77597.92it/s]
 52%|█████▏    | 88768512/170498071 [18:07<18:32, 73454.33it/s]
